Date,Close/Last,Volume,Open,High,Low
12/31/2020,$8.79,40176530,$8.84,$8.86,$8.78
12/30/2020,$8.86,38461900,$8.83,$8.92,$8.81
12/29/2020,$8.82,37537850,$8.93,$8.93,$8.78
12/28/2020,$8.89,38068420,$8.92,$8.98,$8.8607
12/24/2020,$8.86,27927000,$9.01,$9.02,$8.8
12/23/2020,$8.99,54086670,$8.82,$9.03,$8.8
12/22/2020,$8.79,59157730,$8.98,$8.99,$8.75
12/21/2020,$8.93,63908130,$8.87,$9.01,$8.79
12/18/2020,$8.95,78764620,$9.09,$9.09,$8.91
12/17/2020,$9.08,49301600,$9.09,$9.13,$9
12/16/2020,$9.04,55274530,$9.17,$9.18,$8.97
12/15/2020,$9.15,69665880,$9.03,$9.15,$8.94
12/14/2020,$8.91,76826020,$9.13,$9.1752,$8.88
12/11/2020,$9.02,73438230,$9.19,$9.19,$9.01
12/10/2020,$9.12,83372760,$9.31,$9.32,$9.1
12/09/2020,$9.45,60780320,$9.31,$9.49,$9.29
12/08/2020,$9.25,56296670,$9.19,$9.33,$9.17
12/07/2020,$9.22,58305190,$9.31,$9.33,$9.15
12/04/2020,$9.34,48775550,$9.26,$9.44,$9.24
12/03/2020,$9.21,50302060,$9.26,$9.32,$9.15
12/02/2020,$9.2,48344950,$9.16,$9.24,$9.08
12/01/2020,$9.24,68970330,$9.16,$9.4,$9.16
11/30/2020,$9.08,77970080,$9.23,$9.23,$8.98
11/27/2020,$9.09,27853850,$9.12,$9.14,$9.03
11/25/2020,$9.08,95217810,$9.2,$9.25,$9
11/24/2020,$9.45,99520480,$9.15,$9.5,$9.14
11/23/2020,$8.86,71537110,$8.82,$8.98,$8.78
11/20/2020,$8.74,57024270,$8.81,$8.82,$8.68
11/19/2020,$8.82,56672690,$8.88,$8.88,$8.74
11/18/2020,$8.82,77759270,$8.82,$9.05,$8.78
11/17/2020,$8.75,46754510,$8.66,$8.85,$8.63
11/16/2020,$8.8,84853860,$8.74,$8.85,$8.61
11/13/2020,$8.54,79534150,$8.23,$8.57,$8.23
11/12/2020,$8.21,82319820,$8.26,$8.29,$8.1
11/11/2020,$8.33,75644430,$8.6,$8.6,$8.29
11/10/2020,$8.38,87468360,$8.23,$8.59,$8.18
11/09/2020,$8.2,110511300,$8.11,$8.38,$8.08
11/06/2020,$7.79,50912120,$8.01,$8.02,$7.75
11/05/2020,$7.99,61442610,$7.76,$7.99,$7.71
11/04/2020,$7.64,67326840,$7.86,$7.87,$7.63
11/03/2020,$7.88,65108840,$7.76,$7.93,$7.73
11/02/2020,$7.71,59962910,$7.83,$7.86,$7.68
10/30/2020,$7.73,79392480,$7.85,$7.91,$7.61
10/29/2020,$7.9,118999900,$8.17,$8.24,$7.85
10/28/2020,$7.7,82938280,$7.68,$7.88,$7.63
10/27/2020,$7.92,64154480,$8.01,$8.09,$7.9
10/26/2020,$8.03,62130950,$8.035,$8.07,$7.94
10/23/2020,$8.16,62248980,$8.3,$8.35,$8.09
10/22/2020,$8.21,74008470,$7.93,$8.22,$7.89
10/21/2020,$7.85,51981070,$7.77,$7.88,$7.73
10/20/2020,$7.74,63447010,$7.62,$7.85,$7.58
10/19/2020,$7.59,38960740,$7.68,$7.72,$7.57
10/16/2020,$7.67,47509410,$7.71,$7.75,$7.61
10/15/2020,$7.62,49336160,$7.42,$7.62,$7.37
10/14/2020,$7.57,57808900,$7.73,$7.75,$7.55
10/13/2020,$7.76,74562570,$7.82,$7.88,$7.63
10/12/2020,$7.67,97692930,$7.36,$7.865,$7.33
10/09/2020,$7.25,50977880,$7.36,$7.44,$7.23
10/08/2020,$7.35,54513310,$7.29,$7.35,$7.2
10/07/2020,$7.23,50664140,$7.11,$7.25,$7.06
10/06/2020,$6.98,78203810,$7.06,$7.25,$6.96
10/05/2020,$7.02,42359410,$6.95,$7.05,$6.945
10/02/2020,$6.89,60798410,$6.62,$6.93,$6.6
10/01/2020,$6.75,58340610,$6.71,$6.77,$6.63
09/30/2020,$6.66,55944610,$6.61,$6.75,$6.59
09/29/2020,$6.6,39014260,$6.69,$6.695,$6.54
09/28/2020,$6.69,47582630,$6.59,$6.77,$6.58
09/25/2020,$6.51,53761840,$6.61,$6.7064,$6.5
09/24/2020,$6.66,59822910,$6.6,$6.76,$6.41
